biker_id,tour_id
BG454810,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
FA521271,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
HF001773,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
IA365330,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
JG920130,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
JH062150,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BH6349030,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CB8125888,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC3726744,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC7195072,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CE2737714,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ3229720,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ3887296,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DF2560129,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DF6982085,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EG9116393,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EI3141559,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EJ1840802,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
FA0590864,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
FA4326263,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
FD2014578,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
FE7476091,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
FH2449222,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
FI3119832,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
GA9504174,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
GB1059554,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
GE8889363,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
GF1367901,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
GF4235318,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
